09867270;195;-193
10645613;118;-130
10646391;194;-192
10647174;195;-193
10647950;195;-192
10648725;195;-193
10649515;195;-193
10650293;195;-193
10651066;195;-193
10651840;195;-192
10652622;195;-192
10653408;195;-193
10654186;195;-193
10654965;195;-193
10655741;195;-192
10656520;195;-193
10657307;195;-193
10658084;196;-193
10658857;195;-193
10659638;117;-131
10660417;117;-131
10661197;117;-130
10661974;117;-130
10662751;118;-130
10663539;118;-130
10664315;118;-130
10665088;118;-130
10665871;118;-130
10666652;118;-130
10667427;118;-130
10668202;118;-129
10669546;118;-129
10669767;194;-192
10670550;195;-192
10671326;195;-192
10672101;195;-193
10672880;195;-193
10673774;117;-131
10674447;118;-130
10675216;118;-130
10675997;118;-130
10676778;194;-192
10677561;195;-192
10678334;195;-193
10679114;195;-193
10679897;195;-193
10680672;195;-193
10681448;195;-192
10682230;195;-193
10683012;195;-192
10683789;195;-193
10684568;195;-193
10685346;195;-193
10686131;195;-193
10686908;195;-192
10687688;195;-193
10688464;195;-193
10689531;195;-193
10690029;117;-131
10690809;117;-131
10691579;117;-131
10692359;117;-130
10693138;117;-130
10693923;118;-130
10694696;118;-130
10695474;118;-130
10696256;118;-130
10697032;118;-129
10697813;118;-129
10698588;118;-129
10699372;118;-129
10700149;118;-129
10700924;118;-129
10701708;119;-129
10702489;118;-129
10703270;118;-188
10704048;195;-192
10704830;196;-192
10705608;195;-193
10706388;195;-193
10707164;117;-130
10707944;118;-130
10708722;118;-130
10709506;118;-130
10710282;118;-192
10711056;195;-192
10711836;195;-192
10712619;195;-193
10713396;195;-192
10714196;117;-130
10714955;117;-130
10715735;118;-130
10716511;118;-130
10717292;118;-130
10718071;118;-130
10718853;118;-129
10719628;118;-129
10720410;118;-129
10721189;118;-129
10721969;118;-129
10722750;118;-129
10723704;118;-129
10724304;118;-129
10725087;118;-129
10725869;119;-129
10726644;118;-128
10727417;195;-192
10728199;195;-192
10728981;195;-192
10729760;195;-192
10730534;195;-192
10731313;195;-192
10732101;195;-193
10732874;195;-192
10733651;195;-193
10734433;195;-192
10735215;195;-193
10735987;195;-193
10736771;195;-193
10737553;195;-193
10738329;195;-193
10739112;195;-193
10739888;195;-193
10740682;196;-130
10741446;117;-131
10742226;117;-130
10743004;118;-130
10743779;118;-130
10744560;195;-193
10745348;195;-193
10746124;195;-193
10746897;195;-193
10747675;195;-193
10748460;195;-193
10749237;195;-193
10750012;195;-192
10750790;196;-192
10751573;195;-193
10752350;195;-193
10753132;195;-193
10753912;195;-193
10754694;117;-131
10755477;117;-131
10756249;118;-130
10757024;118;-130
10757811;118;-130
10758588;118;-130
10759365;120;-130
10760139;118;-129
10760920;118;-129
10761709;118;-129
10762481;118;-129
10763255;119;-129
10764035;118;-129
10765537;119;-129
10765598;118;-129
10766373;118;-129
10767152;118;-129
10767934;195;-192
10768714;195;-192
10769507;195;-192
10770274;195;-192
10771053;195;-192
10771982;195;-192
10772617;195;-193
10773388;195;-193
10774275;195;-193
10774949;117;-131
10775725;117;-130
10776504;118;-129
10777295;118;-130
10778069;194;-192
10778843;195;-193
10779616;195;-193
10780396;195;-193
10781179;117;-130
10781963;117;-130
10782732;118;-130
10783513;118;-130
10784296;118;-130
10785073;118;-130
10785861;118;-129
10786638;118;-129
10787412;118;-130
10788194;194;-192
10789531;195;-193
10790405;195;-192
10790529;195;-192
10791312;118;-130
10792088;117;-130
10792860;118;-130
10793648;118;-130
10794426;118;-129
10795206;195;-192
10795978;196;-192
10796757;195;-193
10797546;195;-193
10798319;195;-193
10799092;195;-193
10799873;195;-193
10800656;195;-193
10801434;118;-131
10802220;117;-131
10802998;118;-130
10803777;119;-130
10804556;118;-191
10805333;195;-193
10806112;195;-192
10806889;195;-193
10807673;195;-192
10808449;117;-130
10809223;117;-130
10810006;118;-130
10810794;118;-130
10811567;118;-130
10812341;118;-130
10813120;118;-130
10813909;118;-129
10814681;118;-129
10815460;118;-129
10816239;119;-128
10817022;118;-129
10817801;118;-129
10818582;195;-191
10819359;195;-192
10820136;195;-193
10820919;195;-193
10821697;195;-192
10822471;195;-193
10823252;195;-193
10824079;195;-192
10824815;195;-193
10825589;195;-193
10826369;195;-193
10827152;195;-193
10827928;195;-193
10828702;195;-193
10829493;195;-193
10830268;195;-193
10831043;195;-193
10831818;117;-131
10832598;117;-131
10833381;117;-131
10834163;118;-130
10834943;118;-130
10835719;118;-130
10836497;118;-130
10837286;118;-130
10838061;118;-130
10838833;195;-192
10839614;195;-192
10840394;195;-192
10841177;195;-192
10841951;114;-129
10842729;117;-130
10843512;118;-130
10844288;118;-130
10845066;118;-130
10845847;195;-192
10846630;195;-193
10847406;195;-192
10848181;195;-193
10848960;117;-131
10849745;118;-130
10850519;118;-130
10851304;118;-130
10852080;193;-192
10852860;195;-192
10853645;195;-192
10854422;195;-193
10855193;195;-193
10855974;195;-193
10856755;195;-192
10857539;195;-193
10858311;195;-193
10859092;117;-131
10859875;117;-131
10860651;117;-130
10861431;118;-130
10862207;195;-192
10864530;195;-192
10864548;195;-193
10864560;195;-192
10865321;195;-128
10866108;117;-131
10866881;119;-130
10867663;118;-130
10869547;118;-130
10869562;118;-129
10870003;118;-130
10873522;118;-130
10873536;118;-129
10873548;194;-192
10873559;195;-192
10877516;195;-192
10877531;195;-192
10877543;195;-192
10877555;117;-130
10877567;119;-129
10877786;118;-130
10878566;118;-130
10879351;118;-130
10880126;120;-129
10880901;118;-129
10881685;118;-129
10882467;118;-129
10883242;118;-129
10884027;118;-129
10884803;118;-129
10885583;118;-129
10886365;195;-192
10887142;195;-191
10887917;195;-192
10888698;195;-192
10889480;118;-130
10890263;118;-130
10891034;118;-130
10891813;118;-129
10892597;194;-192
10893372;195;-193
10894149;196;-193
10894928;195;-192
10895712;195;-192
10896488;195;-192
10897264;195;-192
10898046;195;-192
10898828;195;-191
10899608;117;-131
10900393;118;-130
10901168;118;-130
10901949;118;-130
10902731;194;-192
10903507;195;-193
10904280;195;-192
10905060;195;-192
10905844;195;-192
10906619;195;-193
10907394;195;-193
10908175;195;-193
10908958;195;-193
10909736;117;-131
10910510;117;-131
10911290;118;-130
10912074;118;-130
10912851;118;-130
10913627;118;-129
10914412;118;-130
10915196;118;-129
10915971;118;-129
10916753;195;-192
10917532;195;-193
10918310;195;-193
10919093;195;-192
10919872;118;-130
10920642;118;-130
10921422;118;-130
10922204;118;-129
10922980;194;-192
10923755;195;-192
10924537;195;-192
10925319;195;-192
10926098;195;-193
10926882;195;-193
10927653;195;-193
10928435;195;-193
10929212;196;-193
10929990;117;-131
10930769;118;-130
10931552;118;-130
10932327;118;-130
10933110;194;-192
10933890;195;-193
10934668;195;-192
10935451;195;-192
10936226;195;-130
10937001;117;-130
10937784;119;-130
10938563;118;-130
10939343;118;-130
10940117;195;-192
10940899;195;-192
10941684;195;-192
10942457;195;-193
10943233;117;-130
10944012;118;-130
10944798;118;-130
10945574;118;-130
10946348;118;-130
10947130;195;-192
10947918;195;-191
10948690;195;-193
10949472;195;-193
10950252;118;-131
10951028;117;-130
10951811;118;-130
10952588;118;-130
10953363;194;-192
10954162;195;-192
10954926;195;-192
10955704;195;-192
10956500;195;-194
10957266;117;-130
10958049;118;-129
10958821;118;-130
10959595;118;-130
10960376;118;-130
10961160;118;-129
10961941;118;-129
10962717;118;-129
10963496;194;-192
10964278;195;-192
10965054;195;-193
10965838;195;-192
10966613;195;-129
10967391;118;-130
10968174;118;-130
10968950;118;-130
10969727;118;-130
10970506;195;-192
10971289;195;-192
10972065;195;-192
10972840;195;-193
10973623;195;-192
10974405;195;-193
10975181;195;-193
10975956;195;-193
10976736;195;-193
10977522;117;-131
10978297;118;-130
10979072;118;-130
10979853;118;-130
10980636;195;-192
10981413;196;-192
10982197;195;-192
10982973;196;-193
10983752;195;-193
10984534;195;-192
10985311;196;-193
10986088;195;-193
10986867;195;-194
10987650;117;-131
10988427;118;-131
10989201;118;-130
10989985;118;-130
10990767;118;-130
10991544;118;-130
10992318;118;-130
10993097;118;-130
10993886;119;-130
10994663;118;-129
10995438;118;-129
10996218;118;-129
10997001;118;-129
10997779;118;-129
10998557;118;-129
10999335;118;-129
11000114;118;-129
11000897;195;-192
11001677;195;-192
11002452;195;-192
11003250;195;-193
11004014;195;-192
11004791;195;-193
11005567;195;-192
11006345;195;-193
11007129;195;-193
11007905;195;-193
11008680;195;-192
11009458;195;-193
11010246;195;-193
11011023;117;-131
11011802;117;-131
11012581;118;-130
11013363;118;-130
11014142;193;-192
11014923;195;-193
11015700;195;-193
11016475;195;-193
11017258;195;-194
11018036;118;-131
11018810;118;-130
11019590;118;-130
11020372;118;-130
11021151;194;-192
11021927;195;-192
11022707;195;-193
11023492;196;-193
11024270;195;-193
11025046;195;-192
11025826;195;-193
11026607;195;-193
11027383;195;-129
11028156;119;-131
11028938;118;-130
11029722;118;-130
11030497;118;-130
11031280;195;-192
11032060;195;-192
11032838;195;-192
11033623;195;-193
11034398;117;-130
11035173;118;-130
11035953;118;-130
11036733;118;-130
11037514;118;-130
11038286;118;-129
11039066;118;-129
11039849;118;-128
11040626;118;-129
11041406;195;-192
11042185;195;-192
11042966;195;-192
11043746;195;-193
11044518;118;-130
11045301;118;-130
11046085;118;-130
11046859;118;-130
11047642;118;-129
11048421;195;-192
11049201;195;-192
11049984;195;-192
11050759;195;-193
11051533;196;-193
11052315;195;-193
11053098;195;-193
11053878;195;-193
11054648;117;-130
11055429;117;-131
11056213;118;-130
11056989;118;-130
11057769;118;-130
11058564;118;-130
11059330;119;-130
11060109;118;-129
11060881;118;-129
11061663;118;-129
11062443;118;-129
11063219;118;-129
11064010;118;-129
11064781;118;-129
11065663;118;-129
11066345;118;-129
11067117;119;-129
11067891;119;-189
11068674;195;-192
11069456;195;-192
11070238;195;-192
11071008;195;-193
11071788;195;-192
11072573;195;-192
11073349;195;-193
11074129;195;-193
11074906;195;-193
11075688;195;-192
11076464;195;-193
11077239;195;-193
11078027;195;-193
11078804;117;-131
11079579;118;-130
11080363;120;-130
11081140;118;-130
11081922;118;-130
11082703;118;-130
11083479;118;-129
11084262;118;-129
11085038;194;-192
11085820;195;-192
11086597;195;-192
11087377;195;-192
11088150;195;-192
11088933;195;-193
11089713;195;-192
11090489;195;-193
11091265;195;-193
11092049;117;-131
11092825;118;-130
11093603;118;-130
11094385;118;-130
11095167;195;-192
11095942;195;-192
11096724;195;-192
11097512;195;-193
11098281;196;-129
11099064;118;-130
11099841;118;-130
11100616;118;-130
11101402;118;-130
11102180;118;-129
11102957;118;-129
11103733;118;-129
11104519;118;-129
11105298;194;-192
11106075;195;-192
11106848;195;-192
11107632;195;-193
11108414;195;-193
11109190;195;-191
11109967;195;-192
11110746;195;-192
11111528;195;-192
11112305;117;-131
11113087;118;-130
11113866;118;-130
11114645;118;-130
11115429;119;-130
11116205;118;-130
11116980;118;-129
11117764;118;-130
11118542;118;-129
11119320;118;-129
11120096;119;-129
11120874;118;-129
11121659;119;-129
11122434;118;-129
11123212;119;-129
11123989;119;-129
11124776;119;-128
11125555;194;-191
11126328;195;-192
11127108;195;-192
11127891;195;-192
11128668;195;-192
11129451;195;-192
11130230;195;-192
11131006;195;-192
11131802;195;-192
11132565;195;-192
11133339;195;-192
11134123;195;-192
11134905;196;-193
11135684;195;-193
11136457;195;-192
11137238;196;-193
11138023;195;-193
11138797;117;-130
11139571;117;-131
11140350;118;-130
11141135;118;-130
11141914;120;-130
11142687;195;-192
11143471;195;-192
11144251;195;-193
11145055;195;-193
11145815;118;-130
11146589;118;-130
11147847;118;-130
11148151;118;-130
11148925;118;-129
11149706;195;-192
11150482;195;-192
11151263;195;-192
11152040;195;-192
11152815;118;-131
11153602;118;-130
11154382;118;-129
11155157;118;-130
11155938;194;-192
11156714;195;-192
11157501;195;-192
11158274;195;-193
11159049;195;-192
11159830;195;-192
11160612;195;-193
11161388;195;-193
11162172;195;-193
11162950;117;-131
11163731;118;-131
11164511;118;-130
11165289;118;-130
11166068;194;-192
11166847;195;-193
11167630;195;-193
11168411;195;-192
11169181;116;-129
11169963;118;-130
11170744;118;-130
11171519;118;-130
11172294;118;-130
11173074;118;-130
11173859;118;-130
11174634;118;-130
11175409;118;-130
11176194;194;-192
11176978;195;-192
11177755;195;-192
11178535;195;-192
11179311;195;-194
11180089;118;-130
11180872;118;-130
11181650;118;-130
11182424;118;-130
11183205;118;-129
11183990;118;-129
11184765;119;-129
11185542;118;-129
11186325;194;-192
11187108;195;-192
11187882;195;-192
11188657;195;-192
11189437;195;-129
11190224;118;-130
11190997;118;-130
11191772;118;-129
11192553;118;-129
11193335;195;-191
11194114;195;-192
11194895;195;-192
11195674;195;-192
11196456;195;-193
11197237;195;-193
11198014;195;-193
11198785;195;-192
11199567;114;-130
11200348;118;-131
11201126;118;-130
11201904;118;-130
11202682;119;-130
11203465;195;-192
11204246;195;-192
11205018;195;-193
11205799;195;-193
11206586;118;-130
11207360;118;-130
11208135;118;-130
11208916;118;-130
11209700;193;-191
11210473;195;-192
11211256;195;-192
11212034;196;-193
11212813;195;-193
11213598;118;-130
11214372;118;-130
11215147;118;-130
11215929;118;-130
11216713;194;-192
11217500;195;-193
11218264;195;-192
11219044;195;-192
11219827;195;-129
11220603;118;-130
11221379;118;-129
11222159;118;-130
11222943;119;-129
11223721;195;-192
11224495;195;-193
11225276;196;-193
11226061;195;-193
11226840;195;-193
11227620;196;-192
11228398;195;-192
11229175;195;-192
11229960;196;-130
11230734;118;-131
11231509;118;-130
11232290;118;-130
11233071;118;-130
11233851;195;-192
11234624;195;-193
11235403;195;-192
11236191;195;-192
11236968;118;-130
11237744;118;-130
11238522;118;-130
11239306;119;-130
11240082;118;-130
11240856;118;-129
11241638;118;-129
11242420;118;-128
11243196;118;-129
11244113;195;-191
11244762;195;-192
11245539;195;-192
11246324;195;-192
11247101;119;-130
11247879;118;-130
11248650;118;-130
11249431;118;-129
11250211;118;-190
11250985;195;-192
11251765;195;-192
11252549;195;-192
11253325;195;-192
11254106;195;-192
11254881;195;-192
11255664;195;-193
11256441;195;-193
11257216;118;-131
11258004;118;-130
11258781;118;-130
11259557;118;-130
11260339;118;-191
11261116;195;-192
11261900;195;-192
11262679;195;-192
11263457;195;-192
11264229;118;-130
11265013;118;-130
11265796;118;-130
11266571;118;-130
11267346;118;-130
11268130;118;-129
11268910;119;-129
11269691;118;-129
11270464;193;-191
11271244;195;-192
11272028;195;-192
11272806;195;-192
11273582;195;-193
11274374;118;-130
11275148;118;-130
11275922;118;-130
11276709;118;-129
11277495;194;-191
11278264;195;-192
11279042;195;-192
11279817;196;-193
11280590;195;-128
11281373;118;-130
11282158;119;-130
11282933;120;-130
11283707;118;-130
11284488;119;-129
11285272;118;-129
11286052;118;-129
11286886;118;-129
11287606;119;-129
11288393;119;-129
11289168;119;-129
11289944;119;-129
11290724;119;-129
11291505;119;-129
11292282;119;-129
11293064;119;-129
11293843;119;-129
11294620;195;-192
11295405;195;-192
11296180;195;-192
11296955;195;-192
11297739;196;-193
11298521;195;-192
11299298;195;-192
11300072;195;-192
11300853;195;-192
11301638;195;-192
11302413;195;-193
11303188;195;-192
11303966;195;-192
11304750;195;-192
11305528;195;-193
11306301;195;-192
11307083;196;-192
11307865;117;-131
11308660;118;-131
11309428;118;-130
11310208;118;-130
11310985;193;-192
11311765;195;-192
11312542;195;-193
11313316;195;-193
11314099;195;-193
11314880;118;-130
11315660;118;-130
11316432;118;-130
11317213;118;-130
11317997;194;-192
11318776;195;-192
11319548;195;-192
11320327;195;-192
11321111;196;-129
11321892;118;-130
11322665;118;-130
11323447;118;-130
11324229;118;-130
11325006;118;-129
11325789;118;-129
11326564;118;-129
11327343;119;-129
11328136;194;-192
11328908;195;-192
11329680;195;-192
11330459;195;-192
11331242;119;-130
11332018;118;-130
11332796;119;-129
11333577;118;-130
11334358;119;-129
11335137;195;-192
11335913;195;-192
11336693;195;-192
11337479;195;-192
11338255;195;-193
11339031;195;-193
11339813;195;-193
11340596;195;-193
11341372;118;-130
11342157;118;-130
11342933;118;-130
11343713;118;-130
11345599;118;-130
11345615;195;-192
11346044;195;-192
11346825;195;-193
11347607;195;-192
11348380;118;-130
11349158;118;-130
11349943;118;-129
11350718;118;-130
11351495;118;-130
11352269;118;-130
11353050;118;-129
11353838;119;-129
11354611;119;-129
11355385;195;-192
11356167;195;-192
11356949;195;-192
11357730;195;-192
11358512;195;-193
11359287;195;-192
11360069;195;-191
11360849;195;-192
11361628;195;-193
11362400;195;-193
11363180;195;-192
11363961;195;-193
11364740;195;-192
11365533;195;-193
11366298;195;-193
11367080;195;-193
11367856;196;-192
11368631;117;-130
11369410;118;-131
11370289;118;-130
11370972;118;-130
11371745;118;-130
11372527;118;-129
11373311;118;-130
11374092;118;-129
11374871;118;-130
11375648;120;-129
11376426;118;-129
11377209;119;-129
11377989;119;-129
11378761;194;-192
11379542;195;-192
11380327;195;-192
11381103;195;-193
11381879;195;-129
11382659;118;-130
11383440;118;-130
11384218;118;-130
11384992;118;-130
11385774;195;-192
11386558;195;-192
11387333;196;-193
11388108;195;-192
11388889;118;-130
11389675;119;-130
11390455;118;-130
11391235;118;-130
11392013;118;-130
11392790;120;-129
11393577;119;-129
11394351;119;-129
11395125;119;-129
11395906;195;-192
11396689;195;-192
11397465;195;-193
11398241;195;-192
11399020;119;-130
11399804;118;-130
11400584;118;-130
11401358;118;-129
11402139;193;-192
11402922;195;-192
11403697;195;-192
11404472;195;-192
11405253;196;-192
11406039;195;-193
11406813;195;-193
11407596;195;-192
11408372;195;-192
11409152;118;-130
11409936;118;-130
11410712;118;-130
11411485;118;-130
11412266;194;-192
11413049;195;-191
11413828;195;-192
11414602;195;-192
11415385;195;-192
11416170;118;-130
11416942;118;-130
11417720;118;-130
11418497;118;-130
11419281;119;-129
11420057;118;-129
11420837;119;-129
11421619;119;-129
11422398;188;-191
11423176;195;-192
11423956;195;-192
